line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/TFileParser/tf_parse
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/bkgrnd
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 300
line 6:
	AddCommandLineArg v /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd_tfp_config.txt
line 7:
	AddCommandLineArg d target
line 8:
	AddCommandLineArg f /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd.list 2
Submitted batch job 17718834
Submitted batch job 17718835
Submitted batch job 17718836
Submitted batch job 17718837
Submitted batch job 17718838
Submitted batch job 17718839
Submitted batch job 17718840
Submitted batch job 17718841
Submitted batch job 17718842
Submitted batch job 17718843
Submitted batch job 17718844
Submitted batch job 17718845
Submitted batch job 17718846
Submitted batch job 17718847
Submitted batch job 17718848
Submitted batch job 17718849
Submitted batch job 17718850
Submitted batch job 17718851
Submitted batch job 17718852
Submitted batch job 17718853
Submitted batch job 17718854
Submitted batch job 17718855
Submitted batch job 17718856
Submitted batch job 17718857
Submitted batch job 17718858
Submitted batch job 17718859
Submitted batch job 17718860
Submitted batch job 17718861
Submitted batch job 17718862
Submitted batch job 17718863
Submitted batch job 17718864
Submitted batch job 17718865
Submitted batch job 17718866
Submitted batch job 17718867
Submitted batch job 17718868
Submitted batch job 17718869
Submitted batch job 17718870
Submitted batch job 17718871
Submitted batch job 17718872
Submitted batch job 17718873
Submitted batch job 17718874
Submitted batch job 17718875
Submitted batch job 17718876
Submitted batch job 17718877
Submitted batch job 17718878
Submitted batch job 17718879
Submitted batch job 17718880
Submitted batch job 17718881
Submitted batch job 17718882
Submitted batch job 17718883
Submitted batch job 17718884
Submitted batch job 17718885
Submitted batch job 17718886
Submitted batch job 17718887
Submitted batch job 17718888
Submitted batch job 17718889
Submitted batch job 17718890
Submitted batch job 17718891
Submitted batch job 17718892
Submitted batch job 17718893
Submitted batch job 17718894
Submitted batch job 17718895
Submitted batch job 17718896
Submitted batch job 17718897
Submitted batch job 17718898
Submitted batch job 17718899
Submitted batch job 17718900
Submitted batch job 17718901
Submitted batch job 17718902
Submitted batch job 17718903
Submitted batch job 17718904
Submitted batch job 17718905
Submitted batch job 17718906
Submitted batch job 17718907
Submitted batch job 17718908
Submitted batch job 17718909
Submitted batch job 17718910
Submitted batch job 17718911
Submitted batch job 17718912
Submitted batch job 17718913
Submitted batch job 17718914
Submitted batch job 17718915
Submitted batch job 17718916
Submitted batch job 17718917
Submitted batch job 17718918
Submitted batch job 17718919
Submitted batch job 17718920
Submitted batch job 17718921
Submitted batch job 17718922
Submitted batch job 17718923
Submitted batch job 17718924
Submitted batch job 17718925
Submitted batch job 17718926
Submitted batch job 17718927
Submitted batch job 17718928
Submitted batch job 17718929
Submitted batch job 17718930
Submitted batch job 17718931
Submitted batch job 17718932
Submitted batch job 17718933
Submitted batch job 17718934
Submitted batch job 17718935
Submitted batch job 17718936
Submitted batch job 17718937
Submitted batch job 17718938
Submitted batch job 17718939
Submitted batch job 17718940
Submitted batch job 17718941
Submitted batch job 17718942
Submitted batch job 17718943
Submitted batch job 17718944
Submitted batch job 17718945
Submitted batch job 17718946
Submitted batch job 17718947
Submitted batch job 17718948
Submitted batch job 17718949
Submitted batch job 17718950
Submitted batch job 17718951
Submitted batch job 17718952
Submitted batch job 17718953
Submitted batch job 17718954
Submitted batch job 17718955
Submitted batch job 17718956
Submitted batch job 17718957
Submitted batch job 17718958
Submitted batch job 17718959
Submitted batch job 17718960
Submitted batch job 17718961
Submitted batch job 17718962
Submitted batch job 17718963
Submitted batch job 17718964
Submitted batch job 17718965
Submitted batch job 17718966
Submitted batch job 17718967
Submitted batch job 17718968
Submitted batch job 17718969
Submitted batch job 17718970
Submitted batch job 17718971
Submitted batch job 17718972
Submitted batch job 17718973
Submitted batch job 17718974
Submitted batch job 17718975
Submitted batch job 17718976
Submitted batch job 17718977
Submitted batch job 17718978
Submitted batch job 17718979
Submitted batch job 17718980
Submitted batch job 17718981
Submitted batch job 17718982
Submitted batch job 17718983
Submitted batch job 17718984
Submitted batch job 17718985
Submitted batch job 17718986
Submitted batch job 17718987
Submitted batch job 17718988
Submitted batch job 17718989
Submitted batch job 17718990
Submitted batch job 17718991
Submitted batch job 17718992
Submitted batch job 17718993
Submitted batch job 17718994
Submitted batch job 17718995
Submitted batch job 17718996
Submitted batch job 17718997
Submitted batch job 17718998
Submitted batch job 17718999
Submitted batch job 17719000
Submitted batch job 17719001
Submitted batch job 17719002
Submitted batch job 17719003
Submitted batch job 17719004
Submitted batch job 17719005
Submitted batch job 17719006
Submitted batch job 17719007
Submitted batch job 17719008
Submitted batch job 17719009
Submitted batch job 17719010
Submitted batch job 17719011
Submitted batch job 17719012
Submitted batch job 17719013
Submitted batch job 17719014
Submitted batch job 17719015
Submitted batch job 17719016
Submitted batch job 17719017
Submitted batch job 17719018
Submitted batch job 17719019
Submitted batch job 17719020
Submitted batch job 17719021
Submitted batch job 17719022
Submitted batch job 17719023
Submitted batch job 17719024
Submitted batch job 17719025
Submitted batch job 17719026
Submitted batch job 17719027
Submitted batch job 17719028
Submitted batch job 17719029
Submitted batch job 17719030
Submitted batch job 17719031
Submitted batch job 17719032
Submitted batch job 17719033
Submitted batch job 17719034
Submitted batch job 17719035
Submitted batch job 17719036
Submitted batch job 17719037
Submitted batch job 17719038
Submitted batch job 17719039
Submitted batch job 17719040
Submitted batch job 17719041
Submitted batch job 17719042
Submitted batch job 17719043
Submitted batch job 17719044
Submitted batch job 17719045
Submitted batch job 17719046
Submitted batch job 17719047
Submitted batch job 17719048
Submitted batch job 17719049
Submitted batch job 17719050
Submitted batch job 17719051
Submitted batch job 17719052
Submitted batch job 17719053
Submitted batch job 17719054
Submitted batch job 17719055
Submitted batch job 17719056
Submitted batch job 17719057
Submitted batch job 17719058
Submitted batch job 17719059
Submitted batch job 17719060
Submitted batch job 17719062
Submitted batch job 17719063
Submitted batch job 17719064
Submitted batch job 17719065
Submitted batch job 17719066
Submitted batch job 17719067
Submitted batch job 17719068
Submitted batch job 17719069
Submitted batch job 17719070
Submitted batch job 17719071
Submitted batch job 17719072
Submitted batch job 17719073
Submitted batch job 17719074
Submitted batch job 17719075
Submitted batch job 17719076
Submitted batch job 17719077
Submitted batch job 17719078
Submitted batch job 17719079
Submitted batch job 17719080
Submitted batch job 17719081
Submitted batch job 17719082
Submitted batch job 17719083
Submitted batch job 17719084
Submitted batch job 17719085
Submitted batch job 17719086
Submitted batch job 17719087
Submitted batch job 17719088
Submitted batch job 17719089
Submitted batch job 17719090
Submitted batch job 17719091
Submitted batch job 17719092
Submitted batch job 17719093
Submitted batch job 17719094
Submitted batch job 17719095
Submitted batch job 17719096
Submitted batch job 17719097
Submitted batch job 17719098
Submitted batch job 17719099
Submitted batch job 17719100
Submitted batch job 17719101
Submitted batch job 17719102
Submitted batch job 17719103
Submitted batch job 17719104
Submitted batch job 17719105
Submitted batch job 17719106
Submitted batch job 17719107
Submitted batch job 17719108
Submitted batch job 17719109
Submitted batch job 17719110
Submitted batch job 17719111
Submitted batch job 17719112
Submitted batch job 17719113
Submitted batch job 17719114
Submitted batch job 17719115
Submitted batch job 17719116
Submitted batch job 17719117
Submitted batch job 17719118
Submitted batch job 17719119
Submitted batch job 17719120
Submitted batch job 17719121
Submitted batch job 17719122
Submitted batch job 17719123
Submitted batch job 17719124
Submitted batch job 17719125
Submitted batch job 17719126
Submitted batch job 17719127
Submitted batch job 17719128
Submitted batch job 17719129
Submitted batch job 17719130
Submitted batch job 17719131
Submitted batch job 17719132
Submitted batch job 17719133
Submitted batch job 17719134
Submitted batch job 17719135
Submitted batch job 17719136
Submitted batch job 17719137
Submitted batch job 17719138
Submitted batch job 17719139
Submitted batch job 17719140
Submitted batch job 17719141
Submitted batch job 17719142
Submitted batch job 17719143
Submitted batch job 17719144
Submitted batch job 17719145
Submitted batch job 17719146
Submitted batch job 17719147
Submitted batch job 17719148
Submitted batch job 17719149
Submitted batch job 17719150
Submitted batch job 17719151
Submitted batch job 17719152
Submitted batch job 17719153
Submitted batch job 17719154
Submitted batch job 17719155
Submitted batch job 17719156
Submitted batch job 17719157
Submitted batch job 17719158
Submitted batch job 17719159
Submitted batch job 17719160
Submitted batch job 17719161
Submitted batch job 17719162
Submitted batch job 17719163
Submitted batch job 17719164
Submitted batch job 17719165
Submitted batch job 17719166
Submitted batch job 17719167
Submitted batch job 17719168
Submitted batch job 17719169
Submitted batch job 17719170
Submitted batch job 17719171
Submitted batch job 17719172
Submitted batch job 17719173
Submitted batch job 17719174
Submitted batch job 17719175
Submitted batch job 17719176
Submitted batch job 17719177
Submitted batch job 17719178
Submitted batch job 17719179
Submitted batch job 17719180
Submitted batch job 17719181
Submitted batch job 17719182
Submitted batch job 17719183
Submitted batch job 17719184
Submitted batch job 17719185
Submitted batch job 17719186
Submitted batch job 17719187
Submitted batch job 17719188
Submitted batch job 17719189
Submitted batch job 17719190
Submitted batch job 17719191
Submitted batch job 17719192
Submitted batch job 17719193
Submitted batch job 17719194
Submitted batch job 17719195
Submitted batch job 17719196
Submitted batch job 17719197
Submitted batch job 17719198
Submitted batch job 17719199
Submitted batch job 17719200
Submitted batch job 17719201
Submitted batch job 17719202
Submitted batch job 17719203
Submitted batch job 17719204
Submitted batch job 17719205
Submitted batch job 17719206
Submitted batch job 17719207
Submitted batch job 17719208
Submitted batch job 17719209
Submitted batch job 17719210
Submitted batch job 17719211
Submitted batch job 17719212
Submitted batch job 17719213
Submitted batch job 17719214
Submitted batch job 17719215
Submitted batch job 17719216
Submitted batch job 17719217
Submitted batch job 17719218
Submitted batch job 17719219
Submitted batch job 17719220
Submitted batch job 17719221
Submitted batch job 17719222
Submitted batch job 17719223
Submitted batch job 17719224
Submitted batch job 17719225
Submitted batch job 17719226
Submitted batch job 17719227
Submitted batch job 17719228
Submitted batch job 17719229
Submitted batch job 17719230
Submitted batch job 17719231
Submitted batch job 17719232
Submitted batch job 17719233
Submitted batch job 17719234
Submitted batch job 17719235
Submitted batch job 17719236
Submitted batch job 17719237
Submitted batch job 17719238
Submitted batch job 17719239
Submitted batch job 17719240
Submitted batch job 17719241
Submitted batch job 17719242
